shot_id_number,is_goal
24744,0.44
24755,0.44
24757,0.44
24765,0.44
24766,0.44
24776,0.44
24787,0.44
24789,0.44
24791,0.44
24792,0.44
24804,0.44
24812,0.44
24816,0.44
24817,0.44
24820,0.44
24828,0.44
24832,0.44
24836,0.44
24842,0.44
24846,0.44
24847,0.44
24848,0.44
24851,0.44
24855,0.44
24856,0.44
24871,0.44
24874,0.44
24877,0.44
24889,0.44
24897,0.44
24899,0.44
24908,0.44
24913,0.44
24923,0.44
24933,0.44
24971,0.44
24973,0.44
24993,0.44
24998,0.44
25000,0.44
25001,0.44
25002,0.44
25003,0.44
25009,0.44
25024,0.44
25026,0.44
25027,0.44
25034,0.44
25050,0.44
25057,0.44
25067,0.44
25075,0.44
25081,0.44
25085,0.44
25093,0.44
25097,0.44
25103,0.44
25104,0.44
25109,0.44
25112,0.44
25113,0.44
25114,0.44
25119,0.44
25121,0.44
25122,0.44
25124,0.44
25131,0.44
25134,0.44
25144,0.44
25147,0.44
25148,0.44
25149,0.44
25155,0.44
25169,0.44
25177,0.44
25178,0.44
25179,0.44
25180,0.44
25191,0.44
25199,0.44
25232,0.44
25241,0.44
25242,0.44
25243,0.44
25246,0.44
25259,0.44
25265,0.44
25278,0.44
25280,0.44
25284,0.44
25286,0.44
25288,0.44
25318,0.44
25330,0.44
25333,0.44
25339,0.44
25340,0.44
25346,0.44
25349,0.44
25351,0.44
25361,0.44
25366,0.44
25368,0.44
25369,0.44
25370,0.44
25375,0.44
25376,0.44
25377,0.44
25379,0.44
25382,0.44
25386,0.44
25389,0.44
25399,0.44
25400,0.44
25401,0.44
25407,0.44
25409,0.44
25412,0.44
25416,0.44
25418,0.44
25423,0.44
25436,0.44
25439,0.44
25442,0.44
25445,0.44
25446,0.44
25453,0.44
25456,0.44
25458,0.44
25460,0.44
25461,0.44
25468,0.44
25470,0.44
25471,0.44
25482,0.44
25501,0.44
25504,0.44
25515,0.44
25518,0.44
25528,0.44
25533,0.44
25543,0.44
25548,0.44
25564,0.44
25572,0.44
25576,0.44
25577,0.44
25587,0.44
25591,0.44
25596,0.44
25598,0.44
25617,0.44
25618,0.44
25620,0.44
25623,0.44
25626,0.44
25628,0.44
25633,0.44
25637,0.44
25644,0.44
25662,0.44
25663,0.44
25673,0.44
25678,0.44
25685,0.44
25691,0.44
25706,0.44
25707,0.44
25723,0.44
25725,0.44
25735,0.44
25740,0.44
25759,0.44
25761,0.44
25769,0.44
25774,0.44
25779,0.44
25781,0.44
25784,0.44
25790,0.44
25796,0.44
25816,0.44
25847,0.44
25850,0.44
25852,0.44
25856,0.44
25866,0.44
25867,0.44
25868,0.44
25869,0.44
25877,0.44
25878,0.44
25890,0.44
25898,0.44
25899,0.44
25906,0.44
25907,0.44
25915,0.44
25932,0.44
25939,0.44
25946,0.44
25951,0.44
25959,0.44
25961,0.44
25964,0.44
25969,0.44
25980,0.44
25986,0.44
25992,0.44
25998,0.44
26000,0.44
26006,0.44
26009,0.44
26016,0.44
26023,0.44
26038,0.44
26041,0.44
26050,0.44
26051,0.44
26057,0.44
26060,0.44
26062,0.44
26067,0.44
26068,0.44
26072,0.44
26074,0.44
26075,0.44
26081,0.44
26108,0.44
26112,0.44
26113,0.44
26115,0.44
26122,0.44
26139,0.44
26162,0.44
26165,0.44
26173,0.44
26177,0.44
26179,0.44
26184,0.44
26190,0.44
26204,0.42
26205,0.42
26212,0.42
26215,0.42
26227,0.42
26232,0.42
26237,0.42
26246,0.42
26248,0.42
26249,0.42
26260,0.42
26263,0.42
26267,0.42
26269,0.42
26271,0.42
26273,0.42
26286,0.42
26297,0.42
26309,0.42
26313,0.42
26319,0.42
26329,0.42
26330,0.42
26333,0.42
26361,0.42
26366,0.42
26376,0.42
26378,0.42
26382,0.42
26389,0.42
26391,0.42
26401,0.42
26415,0.42
26419,0.42
26421,0.42
26422,0.42
26423,0.42
26424,0.42
26441,0.42
26442,0.42
26446,0.42
26447,0.42
26448,0.42
26451,0.42
26459,0.42
26465,0.42
26476,0.42
26481,0.42
26487,0.42
26501,0.42
26513,0.42
26517,0.42
26527,0.42
26534,0.42
26535,0.42
26545,0.42
26550,0.42
26558,0.42
26571,0.42
26573,0.42
26575,0.42
26578,0.42
26583,0.42
26590,0.42
26593,0.42
26602,0.42
26606,0.42
26613,0.42
26615,0.42
26618,0.42
26628,0.42
26630,0.42
26635,0.42
26645,0.42
26648,0.42
26651,0.42
26660,0.42
26663,0.42
26664,0.42
26665,0.42
26673,0.42
26675,0.42
26676,0.42
26677,0.42
26679,0.42
26687,0.42
26689,0.42
26697,0.42
26737,0.42
26747,0.42
26748,0.42
26749,0.42
26754,0.42
26759,0.42
26760,0.42
26765,0.42
26769,0.42
26771,0.42
26776,0.42
26778,0.42
26780,0.42
26783,0.42
26785,0.42
26800,0.42
26804,0.42
26812,0.42
26816,0.42
26823,0.42
26834,0.42
26836,0.42
26841,0.42
26845,0.42
26849,0.42
26854,0.42
26858,0.42
26860,0.42
26866,0.42
26871,0.42
26873,0.42
26905,0.42
26907,0.42
26920,0.42
26924,0.42
26930,0.42
26942,0.42
26944,0.42
26949,0.42
26952,0.42
26956,0.42
26973,0.42
26977,0.42
26993,0.42
26997,0.42
26999,0.42
27021,0.42
27023,0.42
27025,0.42
27027,0.42
27032,0.42
27034,0.42
27036,0.42
27045,0.42
27050,0.42
27051,0.42
27055,0.42
27056,0.42
27060,0.42
27061,0.42
27066,0.42
27070,0.42
27073,0.42
27077,0.42
27085,0.42
27086,0.42
27099,0.42
27105,0.42
27109,0.42
27125,0.42
27135,0.42
27139,0.42
27140,0.42
27141,0.42
27142,0.42
27144,0.42
27148,0.42
27154,0.42
27162,0.42
27175,0.42
27176,0.42
27178,0.42
27197,0.42
27204,0.42
27205,0.42
27206,0.42
27207,0.42
27216,0.42
27230,0.42
27234,0.42
27241,0.42
27249,0.42
27251,0.42
27252,0.42
27256,0.42
27257,0.42
27263,0.42
27268,0.42
27269,0.42
27276,0.42
27279,0.42
27288,0.42
27295,0.42
27299,0.42
27302,0.42
27304,0.42
27316,0.42
27318,0.42
27330,0.42
27333,0.42
27335,0.42
27339,0.42
27341,0.42
27342,0.42
27345,0.42
27347,0.42
27354,0.42
27361,0.42
27375,0.42
27387,0.42
27390,0.42
27392,0.42
27399,0.42
27403,0.42
27410,0.42
27423,0.42
27429,0.42
27432,0.42
27436,0.42
27437,0.42
27441,0.42
27444,0.42
27445,0.42
27448,0.42
27454,0.42
27459,0.42
27465,0.42
27478,0.42
27479,0.42
27481,0.42
27483,0.42
27486,0.42
27498,0.42
27505,0.42
27507,0.42
27509,0.42
27514,0.42
27527,0.42
27535,0.42
27544,0.42
27545,0.42
27556,0.42
27563,0.42
27569,0.42
27585,0.42
27589,0.42
27605,0.42
27608,0.42
27609,0.42
27611,0.42
27621,0.42
27626,0.42
27629,0.42
27645,0.42
27651,0.42
27654,0.42
27656,0.42
27663,0.42
27673,0.42
27677,0.42
27678,0.42
27680,0.42
27681,0.42
27684,0.42
27688,0.42
27706,0.42
27709,0.42
27720,0.42
27722,0.42
27733,0.42
27734,0.42
27739,0.42
27746,0.42
27751,0.42
27755,0.42
27777,0.42
27783,0.42
27795,0.42
27805,0.42
27811,0.42
27815,0.42
27823,0.42
27856,0.42
27873,0.42
27883,0.42
27885,0.42
27887,0.42
27899,0.42
27921,0.42
27924,0.42
27927,0.42
27929,0.42
27932,0.42
27943,0.42
27945,0.42
27952,0.42
27957,0.42
27960,0.42
27966,0.42
27968,0.42
27980,0.42
27984,0.42
27994,0.42
27995,0.42
28002,0.42
28004,0.42
28006,0.42
28028,0.42
28042,0.42
28043,0.42
28055,0.42
28061,0.42
28063,0.42
28077,0.42
28090,0.42
28093,0.42
28095,0.42
28096,0.42
28098,0.42
28099,0.42
28111,0.42
28115,0.42
28123,0.42
28125,0.42
28126,0.42
28129,0.42
28131,0.42
28139,0.42
28146,0.42
28153,0.42
28155,0.42
28160,0.42
28166,0.42
28167,0.42
28176,0.42
28185,0.42
28187,0.42
28195,0.42
28203,0.42
28206,0.42
28209,0.42
28210,0.42
28211,0.42
28216,0.42
28234,0.42
28235,0.42
28248,0.42
28255,0.42
28266,0.42
28277,0.42
28286,0.42
28288,0.42
28289,0.42
28290,0.42
28296,0.42
28300,0.42
28306,0.42
28307,0.42
28309,0.42
28327,0.42
28336,0.42
28345,0.42
28355,0.42
28361,0.42
28362,0.42
28374,0.42
28380,0.42
28381,0.42
28393,0.42
28394,0.42
28405,0.42
28413,0.42
28426,0.42
28428,0.42
28429,0.42
28442,0.42
28445,0.42
28457,0.42
28459,0.42
28462,0.42
28478,0.42
28490,0.42
28492,0.42
28499,0.42
28500,0.42
28506,0.42
28509,0.42
28513,0.42
28516,0.42
28519,0.42
28526,0.42
28527,0.42
28528,0.42
28533,0.42
28547,0.42
28551,0.42
28563,0.42
28566,0.42
28568,0.42
28580,0.42
28589,0.42
28590,0.42
28606,0.42
28613,0.42
28615,0.42
28619,0.42
28629,0.42
28633,0.42
28635,0.42
28646,0.42
28648,0.42
28651,0.42
28660,0.42
28681,0.42
28693,0.42
28696,0.42
28703,0.42
28709,0.42
28712,0.42
28718,0.42
28719,0.42
28727,0.42
28730,0.42
28732,0.42
28740,0.42
28747,0.42
28752,0.42
28757,0.42
28764,0.42
28765,0.42
28770,0.42
28772,0.42
28783,0.42
28786,0.42
28796,0.42
28799,0.42
28806,0.42
28807,0.42
28815,0.42
28818,0.42
28823,0.42
28824,0.42
28831,0.42
28834,0.42
28841,0.42
28848,0.42
28882,0.42
28884,0.42
28904,0.42
28907,0.42
28919,0.42
28920,0.42
28928,0.42
28935,0.42
28936,0.42
28945,0.42
28950,0.42
28957,0.42
28963,0.42
28974,0.42
28980,0.42
28988,0.42
28999,0.42
29001,0.42
29004,0.42
29006,0.42
29012,0.42
29018,0.42
29027,0.42
29030,0.42
29032,0.42
29039,0.42
29043,0.42
29056,0.42
29064,0.42
29068,0.42
29069,0.42
29074,0.42
29076,0.42
29085,0.42
29088,0.42
29091,0.42
29092,0.42
29093,0.42
29094,0.42
29108,0.42
29114,0.42
29115,0.42
29118,0.42
29125,0.42
29127,0.42
29150,0.42
29152,0.42
29155,0.42
29165,0.42
29167,0.42
29174,0.42
29180,0.42
29185,0.42
29190,0.42
29192,0.42
29194,0.42
29220,0.42
29231,0.42
29237,0.42
29240,0.42
29247,0.42
29256,0.42
29275,0.42
29278,0.42
29280,0.42
29286,0.42
29288,0.42
29305,0.42
29327,0.42
29329,0.42
29333,0.42
29335,0.42
29342,0.42
29344,0.42
29353,0.42
29358,0.42
29373,0.42
29392,0.42
29393,0.42
29395,0.42
29403,0.42
29405,0.42
29410,0.42
29423,0.42
29427,0.42
29429,0.42
29432,0.42
29440,0.42
29447,0.42
29448,0.42
29452,0.42
29455,0.42
29461,0.42
29466,0.42
29474,0.42
29476,0.42
29486,0.42
29494,0.42
29497,0.42
29505,0.42
29511,0.42
29516,0.42
29522,0.42
29523,0.42
29524,0.42
29529,0.42
29533,0.42
29535,0.42
29548,0.42
29551,0.42
29563,0.42
29574,0.42
29575,0.42
29592,0.42
29599,0.42
29608,0.42
29613,0.42
29620,0.42
29630,0.42
29637,0.42
29638,0.42
29643,0.42
29648,0.42
29657,0.42
29659,0.42
29662,0.42
29665,0.42
29699,0.42
29706,0.42
29715,0.42
29716,0.42
29717,0.42
29721,0.42
29731,0.42
29735,0.42
29739,0.42
29742,0.42
29747,0.42
29749,0.42
29754,0.42
29773,0.42
29777,0.42
29779,0.42
29783,0.42
29786,0.42
29805,0.42
29811,0.42
29812,0.42
29815,0.42
29819,0.42
29833,0.42
29847,0.42
29854,0.42
29856,0.42
29859,0.42
29864,0.42
29865,0.42
29867,0.42
29885,0.42
29894,0.42
29900,0.42
29910,0.42
29928,0.42
29942,0.42
29951,0.42
29953,0.42
29962,0.42
29968,0.42
29974,0.42
29980,0.42
29987,0.42
29993,0.42
30001,0.42
30005,0.42
30015,0.42
30034,0.4
30041,0.4
30044,0.4
30058,0.4
30061,0.4
30064,0.4
30065,0.4
30069,0.4
30074,0.4
30076,0.4
30080,0.4
30086,0.4
30087,0.4
30092,0.4
30093,0.4
30096,0.4
30097,0.4
30098,0.4
30102,0.4
30106,0.4
30110,0.4
30111,0.4
30122,0.4
30128,0.4
30130,0.4
30131,0.4
30132,0.4
30135,0.4
30137,0.4
30157,0.4
30158,0.4
30162,0.4
30170,0.4
30174,0.4
30195,0.4
30196,0.4
30204,0.4
30207,0.4
30209,0.4
30212,0.4
30221,0.4
30225,0.4
30229,0.4
30231,0.4
30233,0.4
30237,0.4
30239,0.4
30242,0.4
30244,0.4
30249,0.4
30262,0.4
30286,0.4
30292,0.4
30303,0.4
30320,0.4
30322,0.4
30355,0.4
30356,0.4
30372,0.4
30375,0.4
30379,0.4
30384,0.4
30386,0.4
30394,0.4
30395,0.4
30396,0.4
30397,0.4
30402,0.4
30413,0.4
30416,0.4
30420,0.4
30422,0.4
30432,0.4
30434,0.4
30438,0.4
30444,0.4
30446,0.4
30455,0.4
30457,0.4
30459,0.4
30463,0.4
30468,0.4
30477,0.4
30478,0.4
30481,0.4
30482,0.4
30487,0.4
30491,0.4
30496,0.4
30501,0.4
30506,0.4
30511,0.4
30513,0.4
30516,0.4
30520,0.4
30531,0.4
30542,0.4
30555,0.4
30557,0.4
30568,0.4
30570,0.4
30584,0.4
30594,0.4
30614,0.4
30617,0.4
30618,0.4
30631,0.4
30632,0.4
30634,0.4
30636,0.4
30637,0.4
30639,0.4
30647,0.4
30649,0.4
30656,0.4
30660,0.4
30665,0.4
30669,0.4
30681,0.4
30683,0.4
30687,0.4
30694,0.4
